id,bc_price_evo
36854,DOWN
36855,UP
36856,DOWN
36857,DOWN
36858,DOWN
36859,DOWN
36860,UP
36861,UP
36862,DOWN
36863,UP
36864,DOWN
36865,DOWN
36866,UP
36867,DOWN
36868,UP
36869,UP
36870,UP
36871,DOWN
36872,DOWN
36873,DOWN
36874,DOWN
36875,DOWN
36876,DOWN
36877,DOWN
36878,DOWN
36879,UP
36880,DOWN
36881,DOWN
36882,UP
36883,UP
36884,DOWN
36885,UP
36886,DOWN
36887,DOWN
36888,DOWN
36889,UP
36890,UP
36891,UP
36892,DOWN
36893,DOWN
36894,UP
36895,UP
36896,UP
36897,UP
36898,UP
36899,DOWN
36900,DOWN
36901,UP
36902,UP
36903,UP
36904,UP
36905,DOWN
36906,DOWN
36907,DOWN
36908,DOWN
36909,DOWN
36910,UP
36911,DOWN
36912,UP
36913,DOWN
36914,UP
36915,UP
36916,DOWN
36917,UP
36918,DOWN
36919,DOWN
36920,DOWN
36921,UP
36922,UP
36923,UP
36924,UP
36925,UP
36926,UP
36927,DOWN
36928,UP
36929,UP
36930,DOWN
36931,DOWN
36932,UP
36933,DOWN
36934,DOWN
36935,DOWN
36936,UP
36937,UP
36938,DOWN
36939,DOWN
36940,DOWN
36941,DOWN
36942,UP
36943,UP
36944,DOWN
36945,UP
36946,UP
36947,UP
36948,DOWN
36949,UP
36950,DOWN
36951,UP
36952,DOWN
36953,DOWN
36954,UP
36955,DOWN
36956,UP
36957,UP
36958,DOWN
36959,DOWN
36960,DOWN
36961,DOWN
36962,DOWN
36963,DOWN
36964,DOWN
36965,UP
36966,UP
36967,DOWN
36968,UP
36969,UP
36970,DOWN
36971,DOWN
36972,UP
36973,UP
36974,DOWN
36975,UP
36976,DOWN
36977,DOWN
36978,DOWN
36979,UP
36980,UP
36981,UP
36982,UP
36983,UP
36984,DOWN
36985,UP
36986,UP
36987,UP
36988,UP
36989,DOWN
36990,DOWN
36991,UP
36992,DOWN
36993,UP
36994,DOWN
36995,UP
36996,UP
36997,DOWN
36998,DOWN
36999,DOWN
37000,UP
37001,DOWN
37002,UP
37003,DOWN
37004,UP
37005,UP
37006,DOWN
37007,DOWN
37008,DOWN
37009,DOWN
37010,UP
37011,DOWN
37012,UP
37013,DOWN
37014,DOWN
37015,DOWN
37016,DOWN
37017,UP
37018,UP
37019,DOWN
37020,UP
37021,UP
37022,UP
37023,DOWN
37024,UP
37025,DOWN
37026,DOWN
37027,UP
37028,UP
37029,DOWN
37030,DOWN
37031,DOWN
37032,DOWN
37033,UP
37034,DOWN
37035,UP
37036,UP
37037,DOWN
37038,DOWN
37039,UP
37040,DOWN
37041,UP
37042,UP
37043,DOWN
37044,DOWN
37045,UP
37046,UP
37047,UP
37048,DOWN
37049,DOWN
37050,UP
37051,UP
37052,DOWN
37053,DOWN
37054,UP
37055,UP
37056,UP
37057,UP
37058,UP
37059,UP
37060,DOWN
37061,UP
37062,DOWN
37063,DOWN
37064,UP
37065,UP
37066,DOWN
37067,DOWN
37068,DOWN
37069,DOWN
37070,UP
37071,UP
37072,UP
37073,UP
37074,DOWN
37075,DOWN
37076,DOWN
37077,UP
37078,UP
37079,UP
37080,DOWN
37081,DOWN
37082,DOWN
37083,UP
37084,UP
37085,DOWN
37086,DOWN
37087,UP
37088,DOWN
37089,DOWN
37090,DOWN
37091,UP
37092,UP
37093,DOWN
37094,DOWN
37095,UP
37096,UP
37097,UP
37098,DOWN
37099,DOWN
37100,DOWN
37101,UP
37102,UP
37103,UP
37104,DOWN
37105,UP
37106,DOWN
37107,DOWN
37108,UP
37109,DOWN
37110,DOWN
37111,DOWN
37112,UP
37113,DOWN
37114,UP
37115,DOWN
37116,DOWN
37117,DOWN
37118,UP
37119,DOWN
37120,DOWN
37121,DOWN
37122,DOWN
37123,UP
37124,DOWN
37125,UP
37126,UP
37127,DOWN
37128,DOWN
37129,DOWN
37130,UP
37131,DOWN
37132,DOWN
37133,DOWN
37134,UP
37135,UP
37136,UP
37137,DOWN
37138,DOWN
37139,DOWN
37140,UP
37141,DOWN
37142,DOWN
37143,DOWN
37144,UP
37145,DOWN
37146,DOWN
37147,DOWN
37148,UP
37149,UP
37150,UP
37151,DOWN
37152,DOWN
37153,UP
37154,UP
37155,DOWN
37156,DOWN
37157,UP
37158,DOWN
37159,UP
37160,UP
37161,UP
37162,UP
37163,UP
37164,UP
37165,DOWN
37166,UP
37167,DOWN
37168,DOWN
37169,DOWN
37170,UP
37171,UP
37172,DOWN
37173,DOWN
37174,DOWN
37175,DOWN
37176,DOWN
37177,UP
37178,UP
37179,UP
37180,DOWN
37181,DOWN
37182,DOWN
37183,DOWN
37184,DOWN
37185,DOWN
37186,DOWN
37187,UP
37188,DOWN
37189,UP
37190,UP
37191,DOWN
37192,UP
37193,DOWN
37194,DOWN
37195,DOWN
37196,UP
37197,DOWN
37198,UP
37199,UP
37200,UP
37201,DOWN
37202,DOWN
37203,UP
37204,DOWN
37205,UP
37206,DOWN
37207,UP
37208,UP
37209,DOWN
37210,UP
37211,UP
37212,UP
37213,UP
37214,UP
37215,DOWN
37216,UP
37217,UP
37218,DOWN
37219,DOWN
37220,UP
37221,DOWN
37222,DOWN
37223,DOWN
37224,DOWN
37225,UP
37226,DOWN
37227,DOWN
37228,DOWN
37229,DOWN
37230,UP
37231,UP
37232,DOWN
37233,UP
37234,UP
37235,DOWN
37236,UP
37237,UP
37238,UP
37239,UP
37240,UP
37241,UP
37242,UP
37243,UP
37244,UP
37245,UP
37246,DOWN
37247,DOWN
37248,UP
37249,DOWN
37250,DOWN
37251,UP
37252,DOWN
37253,DOWN
37254,UP
37255,DOWN
37256,UP
37257,UP
37258,UP
37259,DOWN
37260,UP
37261,DOWN
37262,UP
37263,DOWN
37264,UP
37265,UP
37266,UP
37267,DOWN
37268,UP
37269,DOWN
37270,UP
37271,DOWN
37272,DOWN
37273,UP
37274,DOWN
37275,DOWN
37276,UP
37277,UP
37278,UP
37279,DOWN
37280,UP
37281,DOWN
37282,UP
37283,DOWN
37284,DOWN
37285,DOWN
37286,UP
37287,DOWN
37288,UP
37289,DOWN
37290,DOWN
37291,UP
37292,DOWN
37293,DOWN
37294,UP
37295,DOWN
37296,DOWN
37297,UP
37298,UP
37299,UP
37300,UP
37301,DOWN
37302,DOWN
37303,DOWN
37304,UP
37305,UP
37306,UP
37307,UP
37308,DOWN
37309,DOWN
37310,UP
37311,DOWN
37312,DOWN
37313,UP
37314,UP
37315,UP
37316,DOWN
37317,DOWN
37318,UP
37319,DOWN
37320,DOWN
37321,DOWN
37322,UP
37323,DOWN
37324,UP
37325,UP
37326,UP
37327,DOWN
37328,UP
37329,DOWN
37330,UP
37331,DOWN
37332,DOWN
37333,UP
37334,UP
37335,DOWN
37336,DOWN
37337,UP
37338,UP
37339,UP
37340,UP
37341,UP
37342,UP
37343,DOWN
37344,DOWN
37345,DOWN
37346,DOWN
37347,DOWN
37348,UP
37349,DOWN
37350,UP
37351,DOWN
37352,DOWN
37353,DOWN
37354,DOWN
37355,UP
37356,DOWN
37357,UP
37358,DOWN
37359,DOWN
37360,DOWN
37361,UP
37362,UP
37363,UP
37364,UP
37365,DOWN
37366,DOWN
37367,UP
37368,UP
37369,DOWN
37370,UP
37371,UP
37372,DOWN
37373,UP
37374,UP
37375,UP
37376,UP
37377,DOWN
37378,DOWN
37379,DOWN
37380,DOWN
37381,DOWN
37382,UP
37383,UP
37384,DOWN
37385,DOWN
37386,DOWN
37387,DOWN
37388,UP
37389,DOWN
37390,DOWN
37391,DOWN
37392,UP
37393,DOWN
37394,UP
37395,DOWN
37396,DOWN
37397,UP
37398,DOWN
37399,UP
37400,DOWN
37401,UP
37402,DOWN
37403,DOWN
37404,DOWN
37405,UP
37406,UP
37407,DOWN
37408,DOWN
37409,DOWN
37410,DOWN
37411,UP
37412,UP
37413,DOWN
37414,UP
37415,UP
37416,UP
37417,UP
37418,DOWN
37419,UP
37420,DOWN
37421,UP
37422,UP
37423,DOWN
37424,UP
37425,DOWN
37426,DOWN
37427,UP
37428,DOWN
37429,DOWN
37430,DOWN
37431,UP
37432,DOWN
37433,DOWN
37434,DOWN
37435,UP
37436,DOWN
37437,UP
37438,DOWN
37439,UP
37440,UP
37441,DOWN
37442,DOWN
37443,UP
37444,DOWN
37445,UP
37446,DOWN
37447,UP
37448,DOWN
37449,UP
37450,UP
37451,DOWN
37452,UP
37453,DOWN
37454,UP
37455,UP
37456,DOWN
37457,DOWN
37458,DOWN
37459,UP
37460,UP
37461,DOWN
37462,UP
37463,UP
37464,UP
37465,UP
37466,UP
37467,DOWN
37468,DOWN
37469,DOWN
37470,UP
37471,UP
37472,DOWN
37473,DOWN
37474,UP
37475,UP
37476,DOWN
37477,UP
37478,DOWN
37479,DOWN
37480,UP
37481,DOWN
37482,DOWN
37483,DOWN
37484,DOWN
37485,DOWN
37486,DOWN
37487,DOWN
37488,DOWN
37489,DOWN
37490,UP
37491,UP
37492,UP
37493,UP
37494,UP
37495,DOWN
37496,UP
37497,UP
37498,DOWN
37499,UP
37500,UP
37501,UP
37502,UP
37503,DOWN
37504,UP
37505,UP
37506,UP
37507,DOWN
37508,DOWN
37509,UP
37510,DOWN
37511,DOWN
37512,DOWN
37513,DOWN
37514,UP
37515,UP
37516,UP
37517,UP
37518,UP
37519,DOWN
37520,DOWN
37521,UP
37522,UP
37523,UP
37524,DOWN
37525,UP
37526,DOWN
37527,DOWN
37528,UP
37529,UP
37530,UP
37531,DOWN
37532,UP
37533,UP
37534,DOWN
37535,UP
37536,UP
37537,UP
37538,DOWN
37539,DOWN
37540,UP
37541,DOWN
37542,UP
37543,UP
37544,UP
37545,DOWN
37546,UP
37547,UP
37548,DOWN
37549,UP
37550,DOWN
37551,DOWN
37552,UP
37553,DOWN
37554,DOWN
37555,UP
37556,DOWN
37557,UP
37558,DOWN
37559,DOWN
37560,UP
37561,DOWN
37562,UP
37563,DOWN
37564,UP
37565,DOWN
37566,UP
37567,DOWN
37568,DOWN
37569,DOWN
37570,UP
37571,UP
37572,UP
37573,UP
37574,DOWN
37575,DOWN
37576,UP
37577,UP
37578,UP
37579,UP
37580,DOWN
37581,DOWN
37582,UP
37583,UP
37584,UP
37585,DOWN
37586,UP
37587,UP
37588,UP
37589,UP
37590,UP
37591,DOWN
37592,DOWN
37593,UP
37594,UP
37595,UP
37596,DOWN
37597,DOWN
37598,UP
37599,DOWN
37600,UP
37601,DOWN
37602,UP
37603,UP
37604,DOWN
37605,UP
37606,UP
37607,UP
37608,UP
37609,DOWN
37610,DOWN
37611,DOWN
37612,UP
37613,UP
37614,UP
37615,DOWN
37616,DOWN
37617,UP
37618,DOWN
37619,DOWN
37620,UP
37621,UP
37622,DOWN
37623,DOWN
37624,UP
37625,DOWN
37626,DOWN
37627,UP
37628,UP
37629,UP
37630,UP
37631,DOWN
37632,DOWN
37633,UP
37634,DOWN
37635,UP
37636,DOWN
37637,DOWN
37638,DOWN
37639,DOWN
37640,DOWN
37641,UP
37642,UP
37643,UP
37644,UP
37645,UP
37646,UP
37647,DOWN
37648,UP
37649,UP
37650,DOWN
37651,UP
37652,UP
37653,DOWN
37654,UP
37655,DOWN
37656,DOWN
37657,DOWN
37658,DOWN
37659,UP
37660,DOWN
37661,DOWN
37662,UP
37663,UP
37664,UP
37665,DOWN
37666,UP
37667,UP
37668,DOWN
37669,UP
37670,DOWN
37671,UP
37672,DOWN
37673,UP
37674,UP
37675,DOWN
37676,DOWN
37677,DOWN
37678,UP
37679,DOWN
37680,DOWN
37681,UP
37682,UP
37683,UP
37684,UP
37685,UP
37686,UP
37687,UP
37688,UP
37689,UP
37690,DOWN
37691,DOWN
37692,UP
37693,UP
37694,UP
37695,UP
37696,UP
37697,DOWN
37698,UP
37699,UP
37700,DOWN
37701,UP
37702,DOWN
37703,UP
37704,DOWN
37705,DOWN
37706,UP
37707,UP
37708,DOWN
37709,UP
37710,UP
37711,UP
37712,UP
37713,UP
37714,DOWN
37715,DOWN
37716,UP
37717,UP
37718,DOWN
37719,UP
37720,UP
37721,DOWN
37722,UP
37723,UP
37724,DOWN
37725,UP
37726,DOWN
37727,DOWN
37728,DOWN
37729,DOWN
37730,DOWN
37731,DOWN
37732,UP
37733,UP
37734,DOWN
37735,DOWN
37736,DOWN
37737,DOWN
37738,UP
37739,DOWN
37740,UP
37741,UP
37742,UP
37743,UP
37744,DOWN
37745,DOWN
37746,DOWN
37747,DOWN
37748,UP
37749,UP
37750,UP
37751,DOWN
37752,DOWN
37753,UP
37754,UP
37755,DOWN
37756,UP
37757,UP
37758,UP
37759,DOWN
37760,DOWN
37761,DOWN
37762,UP
37763,DOWN
37764,UP
37765,DOWN
37766,DOWN
37767,DOWN
37768,DOWN
37769,DOWN
37770,UP
37771,UP
37772,DOWN
37773,DOWN
37774,UP
37775,DOWN
37776,UP
37777,UP
37778,UP
37779,DOWN
37780,DOWN
37781,UP
37782,DOWN
37783,UP
37784,UP
37785,DOWN
37786,UP
37787,DOWN
37788,UP
37789,DOWN
37790,UP
37791,DOWN
37792,UP
37793,UP
37794,DOWN
37795,DOWN
37796,UP
37797,UP
37798,UP
37799,DOWN
37800,DOWN
37801,UP
37802,UP
37803,DOWN
37804,UP
37805,DOWN
37806,UP
37807,UP
37808,UP
37809,UP
37810,UP
37811,UP
37812,DOWN
37813,UP
37814,UP
37815,UP
37816,UP
37817,UP
37818,UP
37819,UP
37820,UP
37821,UP
37822,DOWN
37823,DOWN
37824,UP
37825,DOWN
37826,DOWN
37827,UP
37828,UP
37829,UP
37830,UP
37831,UP
37832,UP
37833,UP
37834,DOWN
37835,UP
37836,DOWN
37837,DOWN
37838,UP
37839,UP
37840,DOWN
37841,UP
37842,DOWN
37843,DOWN
37844,UP
37845,DOWN
37846,DOWN
37847,UP
37848,UP
37849,DOWN
37850,UP
37851,UP
37852,UP
37853,DOWN
37854,DOWN
37855,UP
37856,DOWN
37857,UP
37858,DOWN
37859,DOWN
37860,DOWN
37861,UP
37862,UP
37863,UP
37864,UP
37865,UP
37866,UP
37867,DOWN
37868,UP
37869,UP
37870,DOWN
37871,UP
37872,UP
37873,UP
37874,UP
37875,DOWN
37876,UP
37877,UP
37878,DOWN
37879,UP
37880,DOWN
37881,UP
37882,DOWN
37883,DOWN
37884,UP
37885,UP
37886,UP
37887,UP
37888,DOWN
37889,DOWN
37890,UP
37891,UP
37892,DOWN
37893,UP
37894,UP
37895,UP
37896,DOWN
37897,DOWN
37898,UP
37899,UP
37900,UP
37901,DOWN
37902,DOWN
37903,DOWN
37904,UP
37905,UP
37906,UP
37907,DOWN
37908,DOWN
37909,DOWN
37910,UP
37911,UP
37912,DOWN
37913,UP
37914,UP
37915,UP
37916,DOWN
37917,UP
37918,UP
37919,DOWN
37920,UP
37921,UP
37922,UP
37923,UP
37924,DOWN
37925,DOWN
37926,DOWN
37927,UP
37928,UP
37929,DOWN
37930,UP
37931,UP
37932,UP
37933,UP
37934,UP
37935,UP
37936,UP
37937,DOWN
37938,DOWN
37939,UP
37940,DOWN
37941,UP
37942,UP
37943,UP
37944,DOWN
37945,DOWN
37946,UP
37947,DOWN
37948,UP
37949,DOWN
37950,UP
37951,DOWN
37952,UP
37953,DOWN
37954,DOWN
37955,UP
37956,DOWN
37957,DOWN
37958,DOWN
37959,DOWN
37960,UP
37961,UP
37962,UP
37963,DOWN
37964,DOWN
37965,DOWN
37966,UP
37967,UP
37968,DOWN
37969,UP
37970,UP
37971,DOWN
37972,DOWN
37973,UP
37974,DOWN
37975,UP
37976,DOWN
37977,DOWN
37978,UP
37979,UP
37980,DOWN
37981,DOWN
37982,UP
37983,DOWN
37984,DOWN
37985,DOWN
37986,UP
37987,UP
37988,DOWN
37989,DOWN
37990,UP
37991,DOWN
37992,DOWN
37993,UP
37994,UP
37995,DOWN
37996,UP
37997,DOWN
37998,DOWN
37999,DOWN
38000,DOWN
38001,DOWN
38002,UP
38003,UP
38004,UP
38005,DOWN
38006,UP
38007,DOWN
38008,DOWN
38009,DOWN
38010,UP
38011,UP
38012,DOWN
38013,DOWN
38014,UP
38015,DOWN
38016,UP
38017,UP
38018,DOWN
38019,UP
38020,UP
38021,UP
38022,DOWN
38023,UP
38024,UP
38025,DOWN
38026,DOWN
38027,DOWN
38028,DOWN
38029,UP
38030,UP
38031,UP
38032,UP
38033,DOWN
38034,DOWN
38035,UP
38036,UP
38037,UP
38038,DOWN
38039,DOWN
38040,UP
38041,DOWN
38042,UP
38043,UP
38044,UP
38045,DOWN
38046,DOWN
38047,DOWN
38048,DOWN
38049,UP
38050,DOWN
38051,UP
38052,UP
38053,DOWN
38054,UP
38055,DOWN
38056,DOWN
38057,UP
38058,DOWN
38059,DOWN
38060,UP
38061,DOWN
38062,UP
38063,UP
38064,UP
38065,DOWN
38066,UP
38067,DOWN
38068,UP
38069,UP
38070,DOWN
38071,DOWN
38072,DOWN
38073,DOWN
38074,DOWN
38075,UP
38076,UP
38077,DOWN
38078,UP
38079,UP
38080,DOWN
38081,DOWN
38082,UP
38083,UP
38084,UP
38085,DOWN
38086,DOWN
38087,UP
38088,DOWN
38089,UP
38090,UP
38091,UP
38092,DOWN
38093,DOWN
38094,UP
38095,UP
38096,UP
38097,DOWN
38098,DOWN
38099,UP
38100,UP
38101,UP
38102,DOWN
38103,DOWN
38104,UP
38105,DOWN
38106,UP
38107,UP
38108,UP
38109,UP
38110,UP
38111,DOWN
38112,UP
38113,DOWN
38114,DOWN
38115,DOWN
38116,DOWN
38117,DOWN
38118,UP
38119,DOWN
38120,UP
38121,DOWN
38122,DOWN
38123,UP
38124,UP
38125,UP
38126,DOWN
38127,UP
38128,UP
38129,DOWN
38130,UP
38131,DOWN
38132,UP
38133,UP
38134,UP
38135,DOWN
38136,DOWN
38137,UP
38138,UP
38139,DOWN
38140,DOWN
38141,DOWN
38142,UP
38143,UP
38144,DOWN
38145,UP
38146,DOWN
38147,UP
38148,DOWN
38149,DOWN
38150,DOWN
38151,UP
38152,UP
38153,DOWN
38154,UP
38155,DOWN
38156,UP
38157,UP
38158,UP
38159,DOWN
38160,UP
38161,DOWN
38162,UP
38163,DOWN
38164,UP
38165,UP
38166,DOWN
38167,UP
38168,DOWN
38169,DOWN
38170,UP
38171,DOWN
38172,UP
38173,DOWN
38174,UP
38175,UP
38176,UP
38177,UP
38178,UP
38179,DOWN
38180,UP
38181,DOWN
38182,DOWN
38183,UP
38184,UP
38185,DOWN
38186,UP
38187,DOWN
38188,UP
38189,UP
38190,DOWN
38191,DOWN
38192,UP
38193,UP
38194,UP
38195,UP
38196,DOWN
38197,DOWN
38198,UP
38199,DOWN
38200,UP
38201,UP
38202,DOWN
38203,DOWN
38204,DOWN
38205,UP
38206,DOWN
38207,DOWN
38208,DOWN
38209,UP
38210,DOWN
38211,DOWN
38212,DOWN
38213,UP
38214,UP
38215,DOWN
38216,DOWN
38217,DOWN
38218,UP
38219,DOWN
38220,DOWN
38221,DOWN
38222,DOWN
38223,UP
38224,DOWN
38225,DOWN
38226,DOWN
38227,DOWN
38228,UP
38229,DOWN
38230,UP
38231,UP
38232,UP
38233,UP
38234,UP
38235,DOWN
38236,DOWN
38237,UP
38238,DOWN
38239,DOWN
38240,UP
38241,DOWN
38242,DOWN
38243,UP
38244,DOWN
38245,UP
38246,DOWN
38247,DOWN
38248,UP
38249,DOWN
38250,UP
38251,UP
38252,UP
38253,DOWN
38254,UP
38255,UP
38256,DOWN
38257,UP
38258,DOWN
38259,DOWN
38260,UP
38261,UP
38262,DOWN
38263,UP
38264,UP
38265,DOWN
38266,DOWN
38267,DOWN
38268,DOWN
38269,DOWN
38270,DOWN
38271,UP
38272,UP
38273,DOWN
38274,DOWN
38275,UP
38276,UP
38277,UP
38278,DOWN
38279,DOWN
38280,UP
38281,UP
38282,UP
38283,DOWN
38284,UP
38285,DOWN
38286,UP
38287,DOWN
38288,DOWN
38289,DOWN
38290,UP
38291,UP
38292,UP
38293,UP
38294,DOWN
38295,DOWN
38296,UP
38297,UP
38298,UP
38299,DOWN
38300,UP
38301,DOWN
38302,DOWN
38303,DOWN
38304,UP
38305,UP
38306,DOWN
38307,DOWN
38308,UP
38309,DOWN
38310,DOWN
38311,DOWN
38312,UP
38313,DOWN
38314,DOWN
38315,DOWN
38316,DOWN
38317,DOWN
38318,UP
38319,UP
38320,DOWN
38321,UP
38322,UP
38323,DOWN
38324,UP
38325,DOWN
38326,UP
38327,UP
38328,DOWN
38329,UP
38330,UP
38331,UP
38332,UP
38333,DOWN
38334,UP
38335,UP
38336,DOWN
38337,UP
38338,DOWN
38339,UP
38340,UP
38341,DOWN
38342,DOWN
38343,DOWN
38344,UP
38345,UP
38346,DOWN
38347,UP
38348,DOWN
38349,UP
38350,DOWN
38351,DOWN
38352,DOWN
38353,DOWN
38354,DOWN
38355,DOWN
38356,DOWN
38357,UP
38358,UP
38359,DOWN
38360,DOWN
38361,UP
38362,DOWN
38363,UP
38364,UP
38365,UP
38366,DOWN
38367,DOWN
38368,DOWN
38369,UP
38370,UP
38371,UP
38372,UP
38373,DOWN
38374,DOWN
38375,DOWN
38376,UP
38377,UP
38378,DOWN
38379,UP
38380,UP
38381,DOWN
38382,UP
38383,UP
38384,DOWN
38385,DOWN
38386,UP
38387,UP
38388,DOWN
38389,UP
38390,DOWN
38391,DOWN
38392,UP
38393,DOWN
38394,UP
38395,UP
38396,DOWN
38397,DOWN
38398,DOWN
38399,UP
38400,UP
38401,UP
38402,DOWN
38403,DOWN
38404,UP
38405,DOWN
38406,DOWN
38407,DOWN
38408,UP
38409,DOWN
38410,DOWN
38411,DOWN
38412,UP
38413,UP
38414,DOWN
38415,UP
38416,UP
38417,UP
38418,UP
38419,DOWN
38420,DOWN
38421,DOWN
38422,UP
38423,DOWN
38424,DOWN
38425,DOWN
38426,UP
38427,DOWN
38428,UP
38429,UP
38430,UP
38431,UP
38432,UP
38433,DOWN
38434,UP
38435,UP
38436,UP
38437,UP
38438,UP
38439,UP
38440,UP
38441,DOWN
38442,UP
38443,UP
38444,DOWN
38445,UP
38446,DOWN
38447,UP
38448,DOWN
38449,DOWN
38450,UP
38451,UP
38452,UP
38453,UP
38454,UP
38455,DOWN
38456,DOWN
38457,DOWN
38458,DOWN
38459,DOWN
38460,UP
38461,UP
38462,DOWN
38463,UP
38464,DOWN
38465,DOWN
38466,DOWN
38467,UP
38468,DOWN
38469,DOWN
38470,DOWN
38471,UP
38472,DOWN
38473,DOWN
